Date,sulfate,nitrate,ID
16/10/2004,17.62364618,11.2390721,3
17/10/2004,16.40296101,10.36328525,4
18/10/2004,27.11639195,9.753364312,1
19/10/2004,11.47565319,9.707607691,2
20/10/2004,27.78593546,11.13593476,3
21/10/2004,1.887479215,3.942840536,4
22/10/2004,8.14435886,7.836383073,1
23/10/2004,5.89982415,9.167582483,2
24/10/2004,7.026459212,10.69926902,3
25/10/2004,-10.72352565,11.48603512,4
26/10/2004,-8.858676546,11.63517055,1
27/10/2004,5.852102172,1.331610319,2
28/10/2004,-5.629472658,2.105609879,3
29/10/2004,-12.17090319,6.662428678,4
30/10/2004,1.781409619,11.83578719,1
31/10/2004,-1.135752383,4.553053418,2
01/11/2004,-5.523617533,9.839486415,3
02/11/2004,-4.769388306,1.801852514,4
03/11/2004,-1.25922618,9.610338432,1
04/11/2004,6.822846763,0.851129548,2
05/11/2004,-8.971731804,6.695833321,3
06/11/2004,9.663242813,1.548529069,4
07/11/2004,22.2185938,2.14778887,1
08/11/2004,-7.548306927,4.912199466,2
09/11/2004,1.960793311,1.336262167,3
10/11/2004,-11.43047122,2.078810501,4
11/11/2004,24.11509073,7.829586234,1
12/11/2004,7.984837622,0.840062542,2
13/11/2004,7.258962137,5.59911417,3
14/11/2004,-1.08696255,8.654606386,4
15/11/2004,11.79863509,10.83559498,1
16/11/2004,12.279135,4.680168648,2
17/11/2004,-7.162677832,6.242640118,3
18/11/2004,4.267278285,8.110494906,4
19/11/2004,-3.20744943,4.494374896,1
20/11/2004,8.366336998,10.18128639,2
21/11/2004,7.044015973,11.82336099,3
22/11/2004,-7.082659756,2.623112443,4
23/11/2004,2.143804632,5.001464902,1
24/11/2004,6.819023039,8.796623242,2
25/11/2004,0.119256418,3.162619173,3
26/11/2004,-13.36900263,1.974979541,4
27/11/2004,1.917165179,9.475708269,1
28/11/2004,2.575138885,3.183546258,2
29/11/2004,11.42384349,11.81015214,3
30/11/2004,-7.000712478,0.80524991,4
01/12/2004,11.95261968,2.078595597,1
02/12/2004,4.283443989,9.945389316,2
03/12/2004,14.92684987,4.963141858,3
04/12/2004,8.204273828,0.773143992,4
05/12/2004,2.009824571,4.61626086,1
06/12/2004,-14.81899239,2.260054204,2
07/12/2004,-12.19442333,6.490473127,3
08/12/2004,6.818925238,4.047454718,4
09/12/2004,7.176542842,7.966275629,1
10/12/2004,5.559492536,10.5730797,2
11/12/2004,5.168916472,9.706672409,3
12/12/2004,2.229309849,4.456173552,4
13/12/2004,-9.22338109,10.78368462,1
14/12/2004,-1.798166681,3.824412128,2
15/12/2004,0.264361831,2.944976475,3
16/12/2004,6.911509139,11.61333597,4
17/12/2004,11.12192387,6.25454979,1
18/12/2004,-1.345502941,1.898936729,2
19/12/2004,-2.846422172,9.924385591,3
20/12/2004,-14.34855536,7.412834038,4
21/12/2004,7.778186198,3.49261942,1
22/12/2004,-6.414849032,5.009179911,2
23/12/2004,-4.55741353,8.550383353,3
24/12/2004,-11.36549025,12.56819864,4
25/12/2004,7.366178179,12.13687178,1
26/12/2004,-12.0208364,7.525966934,2
27/12/2004,-16.8493084,1.134897704,3
28/12/2004,-0.863934534,12.39322303,4
29/12/2004,-15.00965741,9.683971373,1
30/12/2004,11.58602966,4.875911397,2
31/12/2004,23.24946198,5.960815558,3
01/01/2005,-2.465984807,1.630594356,4
02/01/2005,18.65854426,2.003368911,1
03/01/2005,-16.55790887,2.936490566,2
04/01/2005,0.006615558,7.638642891,3
05/01/2005,-10.79107784,5.402908837,4
06/01/2005,9.077083264,6.075458807,1
07/01/2005,-5.682580481,7.739720268,2
08/01/2005,10.29923859,1.935115813,3
09/01/2005,-0.429561918,2.059700403,4
10/01/2005,17.26474647,6.425298985,1
11/01/2005,12.95768557,3.73702217,2
12/01/2005,12.47170643,9.114836995,3
13/01/2005,10.51941328,2.330285227,4
14/01/2005,10.14149256,5.334596744,1
15/01/2005,5.508588231,8.097324368,2
16/01/2005,3.406195239,12.19297257,3
17/01/2005,13.15381245,7.242019841,4
18/01/2005,12.48362187,11.90303975,1
19/01/2005,9.214157262,1.128946648,2
20/01/2005,11.10204277,2.862029136,3
21/01/2005,6.246408625,2.610551728,4
22/01/2005,-11.75207429,11.58691624,1
23/01/2005,-1.953908954,2.464479381,2
24/01/2005,-3.8370302,11.3398388,3
25/01/2005,8.589635041,6.258966709,4
26/01/2005,-15.17602036,3.272356049,1
27/01/2005,7.010330883,6.168211098,2
28/01/2005,7.570183499,11.9120399,3
29/01/2005,8.634539418,11.51063264,4
30/01/2005,-12.19576058,12.04430752,1
31/01/2005,12.19765538,10.98142801,2
01/02/2005,-14.72549255,9.290192654,3
02/02/2005,-8.584847359,4.625121022,4
03/02/2005,-3.668903149,10.29503631,1
04/02/2005,-7.249161798,5.591475494,2
05/02/2005,-3.702301048,1.968618578,3
06/02/2005,6.886924769,4.691737458,4
07/02/2005,-11.55445607,12.25592017,1
08/02/2005,0.716896566,5.664320062,2
09/02/2005,-0.457302115,3.496064084,3
10/02/2005,6.892109149,5.779632293,4
11/02/2005,-8.043176524,4.544066115,1
12/02/2005,11.16950879,10.00571964,2
13/02/2005,8.712225874,8.798382109,3
14/02/2005,-6.169244499,5.205359334,4
15/02/2005,-15.89895141,6.844596121,1
16/02/2005,-6.922836549,3.060922254,2
17/02/2005,-0.71263266,12.0658305,3
18/02/2005,0.672832699,10.20097096,4
19/02/2005,14.75205091,2.92481084,1
20/02/2005,-4.946471909,4.139175551,2
21/02/2005,8.443358445,3.736461089,3
22/02/2005,4.218452601,5.826140698,4
23/02/2005,-1.24477596,7.638410335,1
24/02/2005,-3.934043426,6.997449441,2
25/02/2005,-14.20391337,9.025552418,3
26/02/2005,-11.36567293,10.73147197,4
27/02/2005,5.907354645,12.62848465,1
28/02/2005,18.51920631,5.72765257,2
01/03/2005,7.807644501,1.224468336,3
02/03/2005,3.660542329,5.589976768,4
03/03/2005,-17.7435111,10.97955613,1
04/03/2005,11.89802368,8.049631331,2
05/03/2005,4.043301863,10.28639911,3
06/03/2005,-2.182864095,2.767034515,4
07/03/2005,9.829143886,10.94134706,1
08/03/2005,12.87106477,6.179590335,2
09/03/2005,0.834791864,1.292985555,3
10/03/2005,5.108359909,9.250033214,4
11/03/2005,7.030696023,8.121693705,1
12/03/2005,8.571697387,6.449248899,2
13/03/2005,9.8085892,3.921767997,3
14/03/2005,10.70727562,3.73490941,4
15/03/2005,0.305513496,0.503323626,1
16/03/2005,9.974289045,1.843388065,2
17/03/2005,-2.216302865,2.320910896,3
18/03/2005,10.55864637,6.097676679,4
19/03/2005,10.71022664,1.875320513,1
20/03/2005,-17.7921388,10.31825698,2
21/03/2005,-8.337474553,12.00813138,3
22/03/2005,-0.75045885,10.88109399,4
23/03/2005,2.798287743,3.030362422,1
24/03/2005,7.663050585,11.52378353,2
25/03/2005,-7.277811682,10.31481985,3
26/03/2005,9.991049486,9.093072921,4
27/03/2005,1.523870085,9.205629971,1
28/03/2005,-8.047215489,1.02400349,2
29/03/2005,2.948030686,2.699374142,3
30/03/2005,-11.94509896,8.808742665,4
31/03/2005,-14.86006465,8.915351076,1
01/04/2005,0.224110818,5.830690273,2
02/04/2005,12.06960433,8.994431025,3
03/04/2005,4.013141357,4.554357515,4
04/04/2005,9.867842287,1.575580159,1
05/04/2005,19.30790203,NA,2
06/04/2005,7.350754727,9.687509071,3
07/04/2005,-2.203425494,6.93353491,4
08/04/2005,7.04908591,6.297549052,1
09/04/2005,4.179693415,3.8013239,2
10/04/2005,20.62043687,5.12813426,3
11/04/2005,-4.995067843,5.403974137,4
12/04/2005,5.669467432,2.378094005,1
13/04/2005,-0.377742624,4.003046574,2
14/04/2005,-12.00766379,5.450995556,3
15/04/2005,5.045702484,8.149748482,4
16/04/2005,1.873493672,1.758270411,1
17/04/2005,-6.061053149,1.182890058,2
18/04/2005,7.572378531,6.203945815,3
19/04/2005,1.700034105,8.412411615,4
20/04/2005,-11.68989372,5.657006842,1
21/04/2005,-2.43780988,10.51051119,2
22/04/2005,11.0349879,5.099417022,3
23/04/2005,3.201457201,3.624399588,4
24/04/2005,-5.59986341,10.97129663,1
25/04/2005,-3.607322532,1.838596947,2
26/04/2005,8.991423447,3.389221945,3
27/04/2005,-4.568121112,2.227573634,4
28/04/2005,4.653721015,5.659150714,1
29/04/2005,-3.702859739,9.195050458,2
30/04/2005,21.14577573,10.19797835,3
01/05/2005,7.361901911,1.908846961,4
02/05/2005,5.133678044,11.47032606,1
03/05/2005,7.56676859,10.99755736,2
04/05/2005,-2.886851318,5.799897815,3
05/05/2005,9.189313557,0.320578343,4
06/05/2005,0.70932649,6.654076964,1
07/05/2005,1.079323075,3.017520654,2
08/05/2005,6.328681406,10.93143783,3
09/05/2005,13.20826221,1.808311677,4
10/05/2005,3.970754807,7.91198687,1
11/05/2005,19.63996428,6.269678231,2
12/05/2005,-1.09123515,7.969373978,3
13/05/2005,-4.014516106,2.2062592,4
14/05/2005,-2.290214282,5.027326552,1
15/05/2005,3.577829646,9.734280429,2
16/05/2005,15.6501277,6.827914496,3
17/05/2005,7.793953764,11.92090269,4
18/05/2005,-16.57728012,6.361540833,1
19/05/2005,5.851632249,9.024999849,2
20/05/2005,18.40948918,9.078860787,3
21/05/2005,7.181311556,10.60064083,4
22/05/2005,7.256905184,5.594192025,1
23/05/2005,1.746645163,5.667841678,2
24/05/2005,-10.95623427,4.798775277,3
25/05/2005,0.58156937,0.41069839,4
26/05/2005,4.773763313,5.94696036,1
27/05/2005,12.93186316,7.046792386,2
28/05/2005,7.86451394,4.086432348,3
29/05/2005,13.41638108,11.6186981,4
30/05/2005,-11.19419009,11.88090059,1
31/05/2005,6.829722214,9.848165621,2
01/06/2005,1.37735586,1.829403806,3
02/06/2005,6.236549331,0.009311125,4
03/06/2005,0.512823326,11.22509772,1
04/06/2005,4.467554604,1.89666941,2
05/06/2005,7.190041288,6.272285093,3
06/06/2005,-10.90405301,0.563594926,4
07/06/2005,13.73878337,0.274034636,1
08/06/2005,10.26925071,4.425717318,2
09/06/2005,12.28614341,3.705430085,3
10/06/2005,12.44996875,0.408505169,4
11/06/2005,-4.440850355,11.08336925,1
12/06/2005,8.77301138,11.27930292,2
13/06/2005,-0.164527549,1.239945432,3
14/06/2005,25.67101527,8.107319166,4
15/06/2005,11.36958515,6.991797952,1
16/06/2005,4.97812814,11.61644739,2
17/06/2005,-10.42837765,1.388068008,3
18/06/2005,-6.784632043,7.165993059,4
19/06/2005,-3.725160816,6.733566649,1
20/06/2005,21.21520346,3.170261322,2
21/06/2005,3.041021274,10.71475932,3
22/06/2005,23.74702009,9.234028553,4
23/06/2005,7.152509377,5.296467554,1
24/06/2005,12.21815723,5.119382861,2
25/06/2005,1.558954291,10.50855701,3
26/06/2005,-7.208383545,7.241205849,4
27/06/2005,-17.72209795,9.702364658,1
28/06/2005,23.26758832,1.331191299,2
29/06/2005,-9.000003727,11.21743678,3
30/06/2005,6.43405934,1.40501965,4
01/07/2005,5.456764696,11.49483166,1
02/07/2005,2.022708008,2.44841349,2
03/07/2005,2.525316454,10.64426715,3
04/07/2005,-15.69061117,11.00749697,4
05/07/2005,-14.6556631,8.246634825,1
06/07/2005,9.516438969,12.63495891,2
07/07/2005,-10.87300055,6.639141671,3
08/07/2005,-2.596374199,4.566211806,4
09/07/2005,-8.311190777,7.017423787,1
10/07/2005,15.24977963,10.8526632,2
11/07/2005,11.96446007,8.118960486,3
12/07/2005,-14.17423498,0.02037226,4
13/07/2005,7.088228203,2.326758094,1
14/07/2005,-2.368865267,3.378350744,2
15/07/2005,-9.153987475,3.49338004,3
16/07/2005,-8.478080592,4.397910772,4
17/07/2005,2.804410133,3.911769682,1
18/07/2005,2.16674882,5.341919324,2
19/07/2005,-10.875588,3.795975189,3
20/07/2005,10.99672922,8.493479235,4
21/07/2005,5.55435944,4.922773353,1
22/07/2005,1.432549527,2.896683653,2
23/07/2005,5.350484652,6.045043422,3
24/07/2005,-3.003088539,0.938221723,4
25/07/2005,-2.674566033,2.699071108,1
26/07/2005,-10.1648405,10.58232315,2
27/07/2005,19.36893231,0.16104521,3
28/07/2005,19.13484446,6.816163611,4
29/07/2005,-4.406637357,12.37397113,1
30/07/2005,0.478161104,0.913649643,2
31/07/2005,9.393772454,2.620001099,3
01/08/2005,-6.259407665,6.042909488,4
02/08/2005,3.044725746,10.70979392,1
03/08/2005,-8.241588773,2.140077351,2
04/08/2005,-4.71554624,3.395308078,3
05/08/2005,0.075599424,12.03526577,4
06/08/2005,-11.61035394,8.745733616,1
07/08/2005,7.843953695,11.51239599,2
08/08/2005,-4.253031907,5.636532392,3
09/08/2005,1.558707785,0.00951011,4
10/08/2005,-16.89797581,9.186490808,1
11/08/2005,2.308608466,11.91677088,2
12/08/2005,17.49769449,0.407730053,3
13/08/2005,-4.75468073,2.606048214,4
14/08/2005,-2.775979247,7.51326849,1
15/08/2005,8.986903822,6.122030863,2
16/08/2005,5.482051557,5.574282573,3
17/08/2005,3.125548999,5.723370985,4
18/08/2005,20.0774795,11.60422603,1
19/08/2005,7.931026833,6.295843996,2
20/08/2005,-8.150814372,4.683041881,3
21/08/2005,1.293132633,10.25584004,4
22/08/2005,5.04495433,4.414667502,1
23/08/2005,-17.10164954,0.886627099,2
24/08/2005,-11.12619797,0.416957277,3
25/08/2005,6.38361352,11.92730526,4
26/08/2005,20.00827448,7.150116246,1
27/08/2005,-5.130668088,10.64412795,2
28/08/2005,6.211329405,9.259937179,3
29/08/2005,-4.514311366,12.41052621,4
30/08/2005,14.61003779,5.151864845,1
31/08/2005,-7.229008618,10.22480464,2
01/09/2005,-7.438317014,3.539997197,3
02/09/2005,-1.037586023,6.902442222,4
03/09/2005,6.2768929,8.104862424,1
04/09/2005,4.551734571,11.49438071,2
05/09/2005,16.47460443,1.464634915,3
06/09/2005,6.854788509,10.25828798,4
07/09/2005,3.725975368,7.887458872,1
08/09/2005,7.35976632,8.449125609,2
09/09/2005,1.133100853,10.68069316,3
10/09/2005,-5.852981616,0.907564028,4
11/09/2005,7.465359019,5.499022932,1
12/09/2005,2.812720896,9.504774256,2
13/09/2005,11.79814944,4.413586954,3
14/09/2005,0.512121608,0.671681643,4
15/09/2005,-9.052179371,4.598142131,1
16/09/2005,0.728502646,9.683074427,2
17/09/2005,-0.917179747,8.68409038,3
18/09/2005,17.05371752,9.304683783,4
19/09/2005,-5.007765124,1.284204738,1
20/09/2005,-8.061308832,6.38879645,2
21/09/2005,15.66937679,2.527415471,3
22/09/2005,8.951666749,1.685137359,4
23/09/2005,9.489216124,0.856279954,1
24/09/2005,12.21383376,2.728391062,2
25/09/2005,-1.475745641,4.993767876,3
26/09/2005,-7.002856082,12.06116442,4
27/09/2005,2.501865627,6.134272448,1
28/09/2005,-9.041672851,2.894323516,2
29/09/2005,-4.588188616,6.758947367,3
30/09/2005,-7.559161083,9.985307836,4
01/10/2005,13.10745641,5.481568258,1
02/10/2005,20.1504242,2.748801676,2
03/10/2005,9.822056574,0.426045884,3
04/10/2005,-13.89009274,5.801366558,4
05/10/2005,-5.377889462,1.275036535,1
06/10/2005,13.03203233,7.535378137,2
07/10/2005,-7.865444005,4.853117493,3
08/10/2005,-5.633611196,7.690283176,4
09/10/2005,5.074070072,7.699441315,1
10/10/2005,17.72827132,0.118632324,2
11/10/2005,-12.60220841,7.268030312,3
12/10/2005,15.24601615,10.44378847,4
13/10/2005,1.930851507,1.861506852,1
14/10/2005,3.728721091,11.00389895,2
15/10/2005,14.61618483,10.70864524,3
16/10/2005,8.888109895,3.297350077,4
17/10/2005,-3.512302868,6.553851838,1
18/10/2005,-3.365921952,1.521918318,2
19/10/2005,19.96516144,4.597749843,3
20/10/2005,-9.4686018,5.436443568,4
21/10/2005,3.403025443,7.664706905,1
22/10/2005,9.580612986,10.87361569,2
23/10/2005,-1.687997411,10.15936662,3
24/10/2005,-0.124310342,2.856858166,4
25/10/2005,-4.119262753,9.189354978,1
26/10/2005,10.49494485,6.528939413,2
27/10/2005,3.025680866,4.377772605,3
28/10/2005,0.138733514,1.894173674,4
29/10/2005,-3.440135473,1.502663796,1
30/10/2005,14.02546054,10.11286344,2
31/10/2005,6.585574102,10.19480092,3
01/11/2005,-19.92005245,2.069660832,4
02/11/2005,13.77977891,1.871920585,1
03/11/2005,0.362317815,9.287522102,2
04/11/2005,0.077513931,3.114624389,3
05/11/2005,-9.464692719,6.273208491,4
06/11/2005,5.912460372,11.05585271,1
07/11/2005,-0.811497262,0.897138095,2
08/11/2005,1.108828398,3.782867103,3
09/11/2005,27.67760834,7.719651672,4
10/11/2005,5.231457903,5.048091381,1
11/11/2005,13.51537902,4.677073554,2
12/11/2005,-6.66354472,8.626292325,3
13/11/2005,16.78656777,12.27558423,4
14/11/2005,12.04694772,11.49998358,1
15/11/2005,-9.900430094,4.858323737,2
16/11/2005,20.6532277,2.055907651,3
17/11/2005,3.334272526,1.603724303,4
18/11/2005,24.39722018,9.757129543,1
19/11/2005,-8.589462568,12.62832885,2
20/11/2005,-3.85368662,6.180459042,3
21/11/2005,1.449854653,3.960125163,4
22/11/2005,6.816201657,11.66778451,1
23/11/2005,1.374861965,11.52528144,2
24/11/2005,-1.940753379,10.52003175,3
25/11/2005,5.508213757,2.448634545,4
26/11/2005,10.95474476,6.090862333,1
27/11/2005,8.732902961,7.319371053,2
28/11/2005,-6.366130572,2.848810693,3
29/11/2005,24.38304223,2.787859639,4
30/11/2005,-5.09912973,1.228238432,1
01/12/2005,8.58863684,2.376403776,2
02/12/2005,-3.717630333,1.976690273,3
03/12/2005,5.917632852,8.266377354,4
04/12/2005,-4.649481236,4.163775529,1
05/12/2005,7.488696596,7.838143242,2
06/12/2005,7.58994494,1.437129924,3
07/12/2005,7.728878789,3.066649407,4
08/12/2005,6.288810562,5.603545948,1
09/12/2005,-3.901972221,6.95031231,2
10/12/2005,9.326609771,3.745265277,3
11/12/2005,-3.16288667,4.637031858,4
12/12/2005,2.256710107,12.34689772,1
13/12/2005,-5.054958524,8.087606302,2
14/12/2005,6.559329985,10.93312518,3
15/12/2005,2.227702356,7.233147152,4
16/12/2005,-2.418326068,8.783797314,1
17/12/2005,17.17638232,3.73986846,2
18/12/2005,2.641926459,3.646414437,3
19/12/2005,-7.476169761,11.77649596,4
20/12/2005,2.004519547,12.37352943,1
21/12/2005,0.489200846,9.842967462,2
22/12/2005,-8.212613114,4.93662684,3
23/12/2005,-5.907420626,11.15305342,4
24/12/2005,-9.85201435,6.139004906,1
25/12/2005,7.180689828,5.510764904,2
26/12/2005,-5.267976699,0.338886635,3
27/12/2005,13.75324545,4.352519897,4
28/12/2005,-2.294337818,10.91880507,1
29/12/2005,-12.49611417,11.46513454,2
30/12/2005,0.052115457,6.048725681,3
31/12/2005,-4.976324625,4.817466844,4
01/01/2006,2.311988091,1.959833005,1
02/01/2006,-5.475906985,2.10182684,2
03/01/2006,6.809925907,6.285996749,3
04/01/2006,8.284672544,9.47138568,4
05/01/2006,2.147514625,10.87040828,1
06/01/2006,11.14910591,6.237244939,2
07/01/2006,5.42918289,6.736652846,3
08/01/2006,-8.133461696,2.354855101,4
09/01/2006,9.127432306,7.832975835,1
10/01/2006,7.456567198,2.752373925,2
11/01/2006,-0.082635495,10.82056606,3
12/01/2006,19.79354225,7.457205778,4
13/01/2006,14.2065116,2.271817074,1
14/01/2006,-1.933759979,1.084034721,2
15/01/2006,-2.516016831,5.079876979,3
16/01/2006,2.644900483,1.13848346,4
17/01/2006,5.660243242,9.550751024,1
18/01/2006,16.52763128,6.122005624,2
19/01/2006,4.278047893,1.030824664,3
20/01/2006,11.09448047,11.72706708,4
21/01/2006,25.72077738,11.18762922,1
22/01/2006,1.912530592,11.49735153,2
23/01/2006,5.521538229,1.777910633,3
24/01/2006,6.857621544,1.508230504,4
25/01/2006,10.95306026,7.665009747,1
26/01/2006,4.247873834,3.258442327,2
27/01/2006,-2.784333,7.215119949,3
28/01/2006,-1.893028428,4.146639635,4
29/01/2006,4.934532208,3.493385898,1
30/01/2006,16.5948185,3.76663065,2
31/01/2006,7.736266444,7.408433581,3
01/02/2006,11.9722461,9.681366552,4
02/02/2006,-6.452370831,5.36078358,1
03/02/2006,4.168994378,1.195138541,2
04/02/2006,21.63771402,10.30120125,3
05/02/2006,-8.83618535,1.382616532,4
06/02/2006,4.101001949,1.129305166,1
07/02/2006,8.329394041,3.049232872,2
08/02/2006,-2.24904877,11.42046268,3
09/02/2006,-0.312126742,11.08465806,4
10/02/2006,1.402946589,5.062532869,1
11/02/2006,11.62306139,7.756886964,2
12/02/2006,-24.20273354,2.898241653,3
13/02/2006,8.928955569,8.765921376,4
14/02/2006,-0.243309886,1.820366412,1
15/02/2006,5.262946656,7.503085651,2
16/02/2006,-6.287571143,10.87786308,3
17/02/2006,13.7278316,4.731113166,4
18/02/2006,-5.559862839,0.783717585,1
19/02/2006,4.693647248,10.88978715,2
20/02/2006,5.826838319,7.019055234,3
21/02/2006,-4.650433822,12.51319703,4
22/02/2006,4.476213404,3.48546639,1
23/02/2006,6.618259133,5.617180001,2
24/02/2006,4.36721466,2.796803346,3
25/02/2006,-4.127756206,4.616076027,4
26/02/2006,4.331523143,5.517243117,1
27/02/2006,2.390944698,8.40762266,2
28/02/2006,12.71187006,6.621473012,3
01/03/2006,-0.9325607,9.092788475,4
02/03/2006,-3.91932787,4.504088167,1
03/03/2006,1.527384263,6.077235063,2
04/03/2006,-5.497645002,2.875701428,3
05/03/2006,12.4377904,11.09084936,4
06/03/2006,-5.726395569,9.7027302,1
07/03/2006,3.420658823,7.688235748,2
08/03/2006,4.92467545,9.43350814,3
09/03/2006,18.19523388,10.82752161,4
10/03/2006,5.028084171,12.0226571,1
11/03/2006,0.475071782,12.54890884,2
12/03/2006,-2.162983127,2.04162927,3
13/03/2006,-11.38446564,3.944199475,4
14/03/2006,-25.28779534,1.982221434,1
15/03/2006,5.058740828,5.893508289,2
16/03/2006,-3.122522943,2.624587535,3
17/03/2006,7.930395002,4.030647214,4
18/03/2006,7.034090836,1.5890356,1
19/03/2006,4.216133355,3.669360826,2
20/03/2006,-3.669353941,12.35119987,3
21/03/2006,0.474715918,2.372178099,4
22/03/2006,-15.40693895,0.076461373,1
23/03/2006,-7.734114187,6.307276317,2
24/03/2006,-1.930891554,0.999397978,3
25/03/2006,19.8580065,1.426823765,4
26/03/2006,-3.936145989,2.83140401,1
27/03/2006,18.66714429,0.475402787,2
28/03/2006,-3.0413635,5.127132791,3
29/03/2006,9.624684584,6.219415489,4
30/03/2006,-6.259794368,5.581092548,1
31/03/2006,2.222954897,2.366728652,2
01/04/2006,5.609408735,10.68801228,3
02/04/2006,9.815765295,1.141643404,4
03/04/2006,8.185435417,11.38331449,1
04/04/2006,4.103067525,3.882334301,2
05/04/2006,-21.17698314,1.882475001,3
06/04/2006,0.590799118,3.264770468,4
07/04/2006,13.26673726,7.451455728,1
08/04/2006,-10.65143296,5.881151068,2
09/04/2006,6.262047039,0.578171239,3
10/04/2006,8.680801289,0.875775054,4
11/04/2006,-6.372309461,10.29298902,1
12/04/2006,14.86499211,10.54265437,2
13/04/2006,1.954011777,2.41590896,3
14/04/2006,8.952732628,4.052314664,4
15/04/2006,10.31094963,8.498064513,1
16/04/2006,-0.698670134,11.79074476,2
17/04/2006,21.17318464,2.022443018,3
18/04/2006,1.314581003,12.30572056,4
19/04/2006,3.19559232,6.410247924,1
20/04/2006,10.66894296,6.201918159,2
21/04/2006,-4.955897208,6.287531272,3
22/04/2006,3.026241117,6.84048468,4
23/04/2006,20.16470842,1.792346378,1
24/04/2006,11.02915821,12.43087929,2
25/04/2006,-0.361546714,8.195726714,3
26/04/2006,-2.923759581,2.603105486,4
27/04/2006,12.17757954,12.64333841,1
28/04/2006,-2.911691383,1.232202861,2
29/04/2006,-2.304089924,6.427728437,3
30/04/2006,-9.865548893,12.13329304,4
01/05/2006,-12.48990045,4.28360292,1
02/05/2006,5.739928151,0.801216856,2
03/05/2006,-7.107875128,3.835622128,3
04/05/2006,-3.561079241,3.194591686,4
05/05/2006,7.045372465,4.544336403,1
06/05/2006,22.05929984,3.005364515,2
07/05/2006,8.961933323,7.172874797,3
08/05/2006,18.38548384,3.312234136,4
09/05/2006,1.053086709,2.424648592,1
10/05/2006,5.674608781,3.463970115,2
11/05/2006,-4.494139591,11.83976823,3
12/05/2006,10.59032882,11.696654,4
13/05/2006,6.386076264,9.19074162,1
14/05/2006,1.357010976,8.423759135,2
15/05/2006,-6.244696411,10.39961435,3
16/05/2006,9.513125482,1.651643003,4
17/05/2006,5.051385708,11.59711948,1
18/05/2006,-6.320131468,7.231712092,2
19/05/2006,18.15152473,1.745708021,3
20/05/2006,7.222852095,1.31211098,4
21/05/2006,-3.463990744,2.206150621,1
22/05/2006,-19.844609,7.875606843,2
23/05/2006,-12.93965278,7.953608927,3
24/05/2006,10.74029604,2.579612066,4
25/05/2006,4.306647542,3.992989863,1
26/05/2006,8.710967257,3.030697518,2
27/05/2006,-6.764065777,8.796565788,3
28/05/2006,1.979187499,0.179963166,4
29/05/2006,5.023497534,5.973229096,1
30/05/2006,-0.988001686,2.384338788,2
31/05/2006,8.784542834,9.612574421,3
01/06/2006,10.51661799,0.717167455,4
02/06/2006,-0.867763643,0.683344567,1
03/06/2006,-11.52745689,2.430506423,2
04/06/2006,8.808612904,9.600021108,3
05/06/2006,-12.4503966,7.041435649,4
06/06/2006,0.772043641,0.410872831,1
07/06/2006,-3.94082877,8.271567101,2
08/06/2006,3.710641186,6.232488765,3
09/06/2006,-0.990976204,3.000325986,4
10/06/2006,16.13844149,8.614663173,1
11/06/2006,2.209640367,0.756819425,2
12/06/2006,3.051390552,2.698858095,3
13/06/2006,2.368200636,9.697652843,4
14/06/2006,0.834348258,11.80603502,1
15/06/2006,-2.289271273,7.544872751,2
16/06/2006,12.70307616,7.417138862,3
17/06/2006,8.376724147,10.64065191,4
18/06/2006,-7.571119012,0.679624873,1
19/06/2006,10.00649455,5.759171459,2
20/06/2006,2.111240928,11.90174086,3
21/06/2006,3.734537201,6.52206591,4
22/06/2006,-16.37536746,7.867596654,1
23/06/2006,-3.599185349,4.969592874,2
24/06/2006,9.343997982,4.94881146,3
25/06/2006,-2.512795313,12.50837446,4
26/06/2006,4.118866411,9.687039762,1
27/06/2006,7.200213758,5.081689501,2
28/06/2006,-12.23871086,1.33597201,3
29/06/2006,-12.13173326,1.81569483,4
30/06/2006,-12.60260635,6.33343097,1
01/07/2006,-4.32620154,9.32639591,2
02/07/2006,10.31622291,7.734998781,3
03/07/2006,9.46459738,12.35108123,4
04/07/2006,-5.896708659,0.022047604,1
05/07/2006,17.08760477,0.537225324,2
06/07/2006,14.84052621,4.312010595,3
07/07/2006,11.05490881,11.13706557,4
08/07/2006,12.26695607,3.098014651,1
09/07/2006,1.554596114,5.847324708,2
10/07/2006,-3.083123744,8.082119041,3
11/07/2006,9.175597007,5.166429118,4
12/07/2006,5.959560682,10.96991935,1
13/07/2006,16.8864033,5.324470302,2
14/07/2006,-7.975953143,7.067465485,3
15/07/2006,14.78832186,0.001854519,4
16/07/2006,-7.942802452,2.672038279,1
17/07/2006,0.918459113,12.02385823,2
18/07/2006,-17.08808784,5.937858372,3
19/07/2006,2.759585899,10.84583472,4
20/07/2006,5.33250011,1.975841165,1
21/07/2006,7.799306182,7.67857592,2
22/07/2006,9.163364758,1.981073242,3
23/07/2006,-1.656676909,8.844399027,4
24/07/2006,-10.74551575,0.077800184,1
25/07/2006,16.15256555,0.414573922,2
26/07/2006,5.17114065,5.022795538,3
27/07/2006,-1.21781759,3.647013987,4
28/07/2006,-4.075473803,9.129063132,1
29/07/2006,8.602303243,3.09812444,2
30/07/2006,1.379958313,7.678244254,3
31/07/2006,10.14418454,5.649816648,4
